Inq_ID,Idade,Escolaridade,Excitement1,Excitement2,Excitement3,Excitement4,Image1,Image2,Image3,Image4,Image5,Price1,Price2,Price3,Loyalty1,Loyalty2,Loyalty3,Loyalty4,Word1,Word2,Word3,Word4,Tolerance1,Tolerance2,Tolerance3,Tolerance4,Tolerance5,Inovação1,Inovação2,Inovação3,Inovação4,Inovação5,Inovação6,Price1,Price2,Loyalty2,Loyalty3,Loyalty4,Tolerance2,Tolerance4,Total_Excitement,Total_Image,Total_Price,Total_Loyalty,Total_Word,Total_Tolerance,Total_Innovation
3,25,2,8,6,5,5,8,6,8,8,8,1,1,10,3,5,3,4,3,5,7,7,7,5,8,2,4,4,3,2,4,4,5,10,10,6,8,7,6,9,6,7.6,10,6,5.5,6.8,3.66666666666667
1,32,5,10,10,10,10,10,8,10,10,10,10,10,1,7,1,9,6,10,10,10,10,9,1,8,2,9,8,9,6,6,6,5,1,1,10,2,5,10,9,10,9.6,1,6,10,9,6.66666666666667
3,37,2,8,8,5,7,8,7,9,9,9,9,9,1,7,5,5,3,7,5,5,5,7,4,8,4,8,6,4,6,6,8,6,2,2,6,6,8,7,7,7,8.4,1.66666666666667,6.75,5.5,7.4,6
1,37,5,7,7,5,5,10,4,10,10,10,10,10,1,1,5,9,8,8,5,5,7,10,1,10,8,10,7,5,4,7,6,5,1,1,6,2,3,10,3,6,8.8,1,3,6.25,8.6,5.66666666666667
1,21,3,7,7,4,7,8,3,9,8,8,9,9,2,5,2,9,8,5,2,3,7,4,6,6,9,2,8,7,5,8,8,5,2,2,9,2,3,5,2,6.25,7.2,2,4.75,4.25,3.8,6.83333333333333
2,28,3,5,7,2,2,8,9,8,10,9,10,10,1,1,5,10,8,8,8,8,10,8,8,10,2,10,3,5,5,7,7,7,1,1,6,1,3,3,9,4,8.8,1,2.75,8.5,8,5.66666666666667
3,32,3,8,8,6,6,10,9,10,10,9,7,7,6,8,2,6,7,9,8,8,8,7,4,9,5,9,8,8,8,9,9,7,4,4,9,5,4,7,6,7,9.6,4.66666666666667,6.5,8.25,7.6,8.16666666666667
3,34,2,4,5,3,4,8,10,8,9,10,8,7,5,6,6,8,6,7,7,6,5,4,7,5,8,4,6,6,5,5,6,5,3,4,5,3,5,4,3,4,9,4,4.75,6.25,4,5.5
2,33,5,8,6,7,5,9,8,7,8,7,7,8,3,7,3,7,4,8,7,9,3,3,9,8,6,7,9,8,9,8,9,9,4,3,8,4,7,2,5,6.5,7.8,3.33333333333333,6.5,6.75,5,8.66666666666667
2,34,3,4,4,4,4,5,2,5,10,7,10,10,10,5,5,4,5,10,5,3,3,3,1,3,8,3,5,3,1,3,3,1,1,1,6,7,6,10,3,4,5.8,4,6,5.25,4.4,2.66666666666667
2,32,5,8,8,6,6,8,6,7,7,5,9,9,2,6,3,5,6,6,6,6,5,5,2,3,9,3,7,7,5,7,7,5,2,2,8,6,5,9,2,7,6.6,2,6.25,5.75,4.4,6.33333333333333
3,34,3,5,4,4,4,8,9,9,9,8,1,1,10,7,2,5,2,7,5,5,3,7,3,7,3,7,6,7,7,6,6,6,10,10,9,6,9,8,8,4.25,8.6,10,7.75,5,7.4,6.33333333333333
